"species_scientific","order","family","genus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Amelanchier","Rosales","Rosaceae","Amelanchier"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Fraxinus americana","Lamiales","Oleaceae","Fraxinus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Ostrya virginiana","Fagales","Betulaceae","Ostrya"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Maclura pomifera","Rosales","Moraceae","Maclura"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Halesia diptera","Ericales","Styracaceae","Halesia"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Acer","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Aesculus x carnea","Sapindales","Sapindaceae","Aesculus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Aesculus x carnea","Sapindales","Sapindaceae","Aesculus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Ulmus pumila","Rosales","Ulmaceae","Ulmus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus coccinea","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Parrotia persica","Saxifragales","Hamamelidaceae","Parrotia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Cornus mas","Cornales","Cornaceae","Cornus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Cornus florida","Cornales","Cornaceae","Cornus"
"Catalpa","Lamiales","Bignoniaceae","Catalpa"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ulmus pumila","Rosales","Ulmaceae","Ulmus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Parrotia persica","Saxifragales","Hamamelidaceae","Parrotia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus shumardii","Fagales","Fagaceae","Quercus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Betula papyrifera","Fagales","Betulaceae","Betula"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Ulmus",NA,NA,NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Catalpa speciosa","Lamiales","Bignoniaceae","Catalpa"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus alba","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Fraxinus","Lamiales","Oleaceae","Fraxinus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Amelanchier","Rosales","Rosaceae","Amelanchier"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Morus",NA,NA,NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Amelanchier","Rosales","Rosaceae","Amelanchier"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Fraxinus","Lamiales","Oleaceae","Fraxinus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus padus","Rosales","Rosaceae","Prunus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Lagerstroemia","Myrtales","Lythraceae","Lagerstroemia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Malus","Rosales","Rosaceae","Malus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Thuja","Pinales","Cupressaceae","Thuja"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus alba","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pinus strobus","Pinales","Pinaceae","Pinus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Malus","Rosales","Rosaceae","Malus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pinus strobus","Pinales","Pinaceae","Pinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cornus mas","Cornales","Cornaceae","Cornus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Eucommia ulmoides","Garryales","Eucommiaceae","Eucommia"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Lagerstroemia","Myrtales","Lythraceae","Lagerstroemia"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ostrya virginiana","Fagales","Betulaceae","Ostrya"
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Cercidiphyllum japonicum","Saxifragales","Cercidiphyllaceae","Cercidiphyllum"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Crataegus","Rosales","Rosaceae","Crataegus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus coccinea","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Parrotia persica","Saxifragales","Hamamelidaceae","Parrotia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Styrax japonicus","Ericales","Styracaceae","Styrax"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia americana","Malvales","Malvaceae","Tilia"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Morus",NA,NA,NA
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Prunus x yedoensis","Rosales","Rosaceae","Prunus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Prunus","Rosales","Rosaceae","Prunus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus robur","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Acer griseum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Tilia platyphyllos","Malvales","Malvaceae","Tilia"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Amelanchier","Rosales","Rosaceae","Amelanchier"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus occidentalis","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus x yedoensis","Rosales","Rosaceae","Prunus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus 'Snow Goose x Copper Graft' - 'Snow Goose x Copper Graft' Cherry",NA,NA,NA
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Crataegus viridis","Rosales","Rosaceae","Crataegus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Carpinus japonica","Fagales","Betulaceae","Carpinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Populus tremuloides","Malpighiales","Salicaceae","Populus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
